vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=983;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 87.500, 52855.223, 5254.0, 960, 1875.938, 8.800480, 87.500, 52855.223, 5254.0, 960, 1875.938, 15.889547, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=983;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 87.500, 52855.223, 5254.0, 960, 1875.938, 9.187323, 87.500, 52855.223, 5254.0, 960, 1875.938, 16.083011, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=1965;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 87.500, 107336.798, 10672.0, 1920, 3670.312, 40.546488, 87.500, 107336.798, 10672.0, 1920, 3670.312, 55.289804, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=1965;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 87.500, 107336.798, 10672.0, 1920, 3670.312, 40.609767, 87.500, 107336.798, 10672.0, 1920, 3670.312, 55.009412, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=4911;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 87.500, 272461.576, 27094.0, 4800, 9053.438, 138.978609, 87.500, 272461.576, 27094.0, 4800, 9053.438, 179.630510, 
vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=4911;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 87.500, 272461.576, 27094.0, 4800, 9053.438, 139.151006, 87.500, 272461.576, 27094.0, 4800, 9053.438, 179.430970, 


vary_topo_size_dc_topo_tenant, n-noinit, overlay=tenant;total_devices=49021;refine=True;hosts_per_tors=48;tors_per_l1s=50;l1s=20, 70.000, 1641058.543, 162706.0, 48000, 83275.312, 311.321718, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=tenant;total_devices=49021;refine=False;hosts_per_tors=48;tors_per_l1s=50;l1s=20, 80.000, 2100615.581, 208662.00000000003, 48000, 83275.312, 315.510930, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=397;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 1.571128, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 2.572065, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=397;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 1.556402, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 2.526680, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=991;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65364.699, 6493.999999999999, 960, 2528.438, 5.504339, 93.333, 61744.699, 6131.999999999999, 960, 2528.437, 14.454846, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=991;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65364.699, 6493.999999999999, 960, 2528.438, 5.593226, 93.333, 61844.699, 6141.999999999999, 960, 2528.437, 14.166281, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=1965;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131056.679, 13043.999999999998, 1920, 3670.251, 15.447897, 93.333, 124146.682, 12353.0, 1920, 3670.251, 35.151315, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=1965;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131056.679, 13043.999999999998, 1920, 3670.251, 15.637928, 93.333, 124076.683, 12346.0, 1920, 3670.251, 35.929686, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=4911;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329771.241, 32824.99999999999, 4800, 9053.256, 40.874985, 93.333, 310371.255, 30885.0, 4800, 9053.256, 90.887795, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=4911;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329771.241, 32824.99999999999, 4800, 9053.256, 41.614172, 93.333, 310411.257, 30889.0, 4800, 9053.256, 90.622487, 


vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=397;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 1.626869, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 3.080662, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=397;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 1.476029, 98.000, 27038.140, 2687.9999999999986, 384, 941.537, 3.265820, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=991;refine=True;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65364.699, 6493.999999999999, 960, 2528.438, 5.722993, 93.333, 61159.933, 6073.999999999999, 960, 2500.039, 14.376166, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=991;refine=False;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65364.699, 6493.999999999999, 960, 2528.438, 5.742121, 93.333, 61418.599, 6099.999999999999, 960, 2492.092, 15.187452, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=1965;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131056.679, 13043.999999999998, 1920, 3670.251, 16.646098, 93.333, 122839.733, 12223.0, 1920, 3628.828, 38.299623, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=1965;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131056.679, 13043.999999999998, 1920, 3670.251, 16.208556, 93.333, 122808.560, 12220.0, 1920, 3621.848, 38.141915, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=4911;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329771.241, 32824.99999999999, 4800, 9053.256, 41.256457, 93.333, 308813.451, 30731.0, 4800, 8947.147, 94.356529, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=4911;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329771.241, 32824.99999999999, 4800, 9053.256, 39.964254, 93.333, 308962.536, 30746.0, 4800, 8941.708, 93.547247, 

# 49021 devices, UnivmonGreedyRows
80.000, 2306317.420, 230242.0, 48000, 23107.684, 4417.519847, 



vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectralA;total_devices=983;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65445.172, 6512.999999999999, 960, 1875.912, 5.709149, 93.333, 61261.623, 6095.0, 960, 1854.747, 12.218251, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=none;total_devices=983;refine=True;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65445.172, 6512.999999999999, 960, 1875.912, 5.495679, 93.333, 59634.883, 5932.0, 960, 1874.192, 21.003654, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=none;total_devices=1965;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131056.679, 13043.999999999998, 1920, 3670.251, 15.761264, 93.333, 131056.678, 13043.999999999998, 1920, 3670.244, 145.811911, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=none;total_devices=4911;refine=False;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329771.241, 32824.99999999999, 4800, 9053.256, 40.852638, 93.333, 329771.238, 32824.99999999999, 4800, 9053.237, 190.122761, 
